symbol,price
ECA,92.5
EBC,58.59
DAE,55.33
BEC,92.99
ADD,54.95
ABB,26.73
CAA,31.96
ADC,83.37
BAD,41.45
ECA,63.57
EBD,27.4
ADB,18.41
EDD,58.47
CEE,45.64
AAB,60.87
DBB,75.82
CBA,89.88
DCC,55.66
ACB,97.15
CEE,49.31
BDC,83.65
DCE,36.92
CCA,87.48
BAD,76.31
EDA,88.19
EEE,42.94
CCB,52.45
EDA,44.89
CAA,56.04
CEA,46.77
ADC,13.89
EBD,74.25
AEE,80.56
CCD,65.86
EDD,65.13
BAE,66.42
CCA,41.05
DAA,87.94
DDD,59.11
ADE,54.95
EBD,84.66
BEA,21.95
EDB,70.11
CBB,78.36
CCD,41.99
DDC,24.7
CBC,51.73
ABB,18.97
CEE,67.79
DEB,97.35
CBD,24.61
EDC,37.82
AAA,22.75
DAB,80.65
CDE,68.69
BCD,27.2
BCD,47.91
DAE,81.55
DEC,96.48
DBE,84.89
BEC,86.06
AAE,85.15
CDE,97.79
ADB,18.81
DEA,60.74
CCD,55.06
BBD,78.47
EDA,11.0
DEE,36.98
EAB,62.84
DEB,65.37
DAA,55.94
BBE,52.73
DBE,11.71
AEB,10.13
CCB,88.02
EBB,89.14
EDE,69.66
DAD,83.13
BAE,53.11
BDB,58.66
CCE,61.27
DBC,56.37
AED,76.48
ADA,49.03
ECA,37.97
ADB,78.56
DDB,31.68
CBB,34.49
EEE,23.51
DED,56.84
ECE,33.19
EDE,91.27
CAB,51.15
DEB,54.46
ADD,70.53
AAA,31.74
CEA,70.09
BEA,18.04
DDB,97.63
EDE,66.61
ADA,28.79
DED,13.6
ABA,62.43
CBE,64.73
DCA,95.05
ADE,94.38
ACD,48.82
DDD,19.75
ABC,99.03
CCA,47.06
EBD,73.23
BDE,34.77
ADD,91.56
CDE,15.51
DDE,88.76
ADD,14.11
DCE,63.51
CDB,18.96
DDC,19.31
CAC,93.92
EDE,58.59
BCA,81.72
CCD,52.34
EEA,90.66
DAE,54.91
ABD,54.56
CCE,83.95
BDD,22.98
DEE,41.82
AAD,30.27
EBC,60.24
DDA,76.23
EBA,92.89
CDA,11.52
CAC,66.39
BBC,70.46
DCB,89.01
CAA,55.39
EEA,19.31
DAA,74.22
BBE,86.79
BCA,86.43
DBB,94.24
ADD,85.29
CED,49.87
EBE,67.28
ABB,21.18
ABB,26.8
BBB,57.43
CCD,22.65
CAC,45.5
BDD,68.08
ADD,83.73
DCE,83.96
CEE,85.96
AAB,24.4
CBC,42.92
BDB,22.31
DBD,28.3
AEC,36.69
ADA,38.72
CDC,20.34
BBE,44.77
AAB,24.94
ACE,79.77
ACD,85.98
ACB,52.68
BDD,24.15
ABB,58.51
BCA,14.71
EED,54.8
DBD,97.48
DAB,94.04
EDA,38.08
CAC,26.33
ACD,89.37
ACB,82.69
CCC,30.7
DBB,98.06
CBC,52.34
CCD,56.41
DEA,64.43
DCB,94.28
AEB,92.19
CCA,68.04
AEA,14.89
DCB,96.03
DAB,87.94
CEA,67.16
BDE,97.23
ABA,19.37
ECC,86.82
AAC,70.89
ECC,88.49
CAA,98.69
DAE,50.27
EAD,91.0
EDA,84.17
DAA,65.35
AAB,63.5
ECB,37.39
BED,52.9
CEC,71.23
AAE,47.19
AAC,14.83
EAC,54.82
AAC,46.77
EEB,60.82
CDC,68.37
ADB,46.79
ABC,66.89
CCE,86.09
CEB,23.45
ECB,17.46
ABD,28.7
AAC,29.13
BDD,32.76
ABE,84.14
BDE,79.23
EED,48.86
DCE,43.31
AED,51.71
EDD,17.73
DEA,66.97
ABE,14.71
AAC,30.21
DDD,97.23
EEC,37.8
DEB,17.4
EDD,69.02
EAA,92.28
AED,46.03
BBE,32.26
CAB,33.92
EDE,40.59
CAB,86.86
EAD,94.63
BAC,54.34
CEB,34.28
DEA,35.15
DCC,95.47
CDB,74.53
BBE,29.55
CAA,51.03
CCA,11.17
ABB,67.12
EEE,81.15
EDB,27.14
CEA,94.8
CCC,64.42
DAE,70.64
EBD,93.44
CDD,62.45
DBA,18.34
AAB,19.51
DDD,65.72
ECC,36.68
DBD,58.12
DBC,54.71
BDD,17.51
CBA,43.99
DBB,85.46
EEE,19.99
CEA,41.94
CAE,46.47
DEE,40.41
EDD,28.75
ABB,96.94
BAD,15.34
AAD,11.65
BAA,96.77
CCC,49.73
CEB,48.76
CED,59.53
DAC,40.17
CEA,56.23
CBD,85.6
CED,27.72
ABE,19.73
EEB,27.71
BBA,71.28
EAB,16.42
ECE,94.78
AAA,93.43
DEB,81.89
CEC,96.63
DAE,49.37
CCE,62.63
DCD,75.2
BED,70.99
AAA,31.44
AAA,55.41
EBB,84.07
DDE,73.72
AED,22.84
BBC,77.91
CBE,56.86
CAC,96.77
ECC,62.45
BAA,23.34
CAD,54.93
BBD,93.02
AED,62.52
DEB,85.46
AEC,51.72
CEA,17.94
BCA,50.13
ABE,21.94
ECC,19.99
AAC,65.02
ADC,29.15
DCB,44.31
BBD,88.2
AAD,61.79
CDA,30.15
AAC,51.45
ADD,80.83
EBB,57.45
ABC,22.51
ECC,82.55
BBD,53.48
CCE,16.93
CDB,32.75
EBC,53.54
CDB,28.15
BCC,25.09
DDC,42.56
DBD,42.42
ADE,10.85
CCB,91.09
BAE,98.99
DAB,92.81
DBD,55.95
EEC,26.08
EDE,15.37
ABA,13.03
BCA,20.68
EBE,17.96
DAD,69.69
DAC,56.27
BEC,52.95
ECB,67.92
BAD,48.59
EDA,17.69
BCD,56.16
BDA,70.31
AAA,70.48
EBA,64.17
ABC,33.58
DAE,57.7
CEE,70.42
CDB,30.54
CEC,81.13
BBA,86.91
BDC,60.11
AAC,92.16
ABD,79.1
EAA,31.32
EDC,70.78
CBA,35.98
ADD,41.04
DBE,84.15
CAD,61.6
ABB,35.67
BEB,69.01
DEA,34.69
CED,54.51
BCB,65.32
EBE,80.58
DCE,16.77
DDE,51.32
EAA,92.91
BCA,26.09
CCD,24.27
DAD,90.04
ABD,35.99
BCA,55.03
BBD,85.53
ACA,16.46
CCD,85.36
EDA,74.82
AEA,98.94
BEE,39.96
BDA,42.81
AAE,69.85
BDA,11.52
ABE,83.61
ECE,20.18
CBE,62.59
DDD,39.22
ECD,60.77
BED,55.89
DBB,70.77
EAA,36.66
DAC,10.98
EDD,92.75
EAD,52.21
ACB,88.13
CBB,25.85
CCA,48.24
DCD,74.66
CEC,49.14
CCE,99.48
ABC,32.63
DBA,62.49
ABA,52.33
CCD,59.12
DBD,93.92
BBD,76.89
DCC,82.38
CDE,77.07
DAB,84.66
DEA,50.53
ACB,29.07
BAA,96.98
EBD,20.77
EBB,45.05
BCC,96.8
DDA,19.73
CED,94.13
DCB,48.32
EBD,97.66
DCB,84.25
EEE,63.41
CCA,21.66
ACC,66.4
AED,84.04
EBC,57.89
ADD,48.62
EEC,56.71
BDC,93.69
AEB,32.05
DDB,38.03
CAA,25.18
AED,92.07
BAC,19.45
CEB,13.19
DBE,58.75
DBB,97.5
BEA,61.71
EEC,43.76
ABC,79.2
ADD,75.78
ACC,13.61
CEA,11.72
AEE,81.76
CBC,33.52
DBE,90.18
CDD,69.88
ACA,92.7
ADA,83.58
BBC,49.78
EDC,63.17
ACE,27.51
EDA,76.18
EEE,73.8
EBA,95.0
DCC,83.64
ADC,36.34
CBD,86.82
ACE,76.07
EAD,54.55
DEC,47.06
CEB,56.16
ABD,89.76
ACA,60.84
DDB,83.63
EBA,59.71
CBC,60.54
CAD,83.08
BCB,82.13
EAE,33.12
BAB,53.42
ACE,43.66
AAD,33.33
DDD,18.66
CAE,54.63
EAE,81.48
CBA,94.0
EDC,27.54
EDA,18.83
BCB,87.37
BAA,17.96
DED,84.29
BAE,39.31
AAD,85.67
EDC,93.94
DDD,85.36
BBD,43.45
AAB,82.49
BAB,25.08
CCB,56.24
DDD,80.49
ACC,36.29
CED,84.48
CAA,62.4
ACC,13.68
EAB,75.55
ADD,71.18
EAE,84.84
DCB,96.13
ABA,30.41
CBD,15.0
DBD,75.92
EBC,33.78
DAA,36.62
AAC,40.29
CED,14.76
DDD,28.32
AAD,55.55
EBB,93.94
BDC,61.53
ACE,51.73
DAB,19.36
AAC,32.48
DDC,25.66
BAE,86.58
DDC,23.13
BBE,66.63
EBE,98.51
BBE,81.52
AEA,84.29
CED,18.59
EED,78.31
BCE,99.47
EAD,63.85
ABA,33.28
BAC,79.55
ABE,85.19
ADC,85.15
EEB,77.3
EAE,98.93
DEA,83.93
ADC,65.26
CCA,78.85
DDC,67.62
ADB,96.44
DCC,41.02
AAB,19.08
EAC,29.87
AAD,15.53
CDB,21.94
EEC,43.18
EDA,78.24
BBA,32.41
ABB,38.24
DDB,32.56
EED,67.27
AEC,38.15
ACC,68.18
DAB,56.6
ABC,79.73
AEB,16.11
CAB,35.15
ACA,83.8
DEB,74.91
CAE,11.27
BBB,16.33
CCD,11.41
ADA,95.01
DCD,48.93
BBB,61.07
DDA,23.23
EED,26.12
EEB,81.71
EDC,15.97
ADC,74.25
ECC,13.64
DBB,29.96
BAD,39.87
DAC,87.77
AED,22.99
ADA,78.3
BEC,80.8
BEE,38.43
CEA,51.08
CAA,48.66
DCD,67.17
ADA,26.87
AEB,37.69
BBE,47.11
BCC,44.18
BBC,85.24
AAA,37.31
DCB,75.9
AEC,48.27
DED,28.28
CAD,56.04
AEB,22.43
CBC,45.22
BBE,62.55
EBB,56.22
EBB,78.9
AEA,45.42
AED,94.13
ADA,49.47
EAA,55.27
ECC,88.67
BAD,55.11
BBC,72.92
CAE,92.0
EBD,98.26
DBB,39.17
ABB,95.99
EDC,34.97
AAB,29.63
AEC,78.46
BEE,35.14
CDB,39.8
DEB,49.94
CEE,37.71
DAC,83.91
BBA,33.28
ADA,24.62
CBE,56.46
ECA,68.62
CEA,41.02
CBC,17.18
BDE,44.64
BCA,68.62
DBE,35.73
BAC,79.42
CAD,72.79
ACB,36.83
BDC,50.67
BAB,96.28
CBC,11.9
DBA,99.93
ADE,61.68
BAC,56.13
DAC,20.19
CEB,49.71
ACB,54.4
CAA,35.03
EED,66.51
DCD,75.94
CCD,84.47
BEE,61.37
CAD,16.8
AEB,34.89
DAB,68.99
EEE,95.35
BED,66.32
ADE,51.23
BAE,24.87
BDA,49.6
CDA,67.55
CCA,33.15
CCA,30.47
BAC,98.0
ACE,64.16
BED,52.16
ABA,93.76
ECA,82.99
ECC,13.61
CBB,92.83
EEC,85.05
CCA,76.71
ADD,74.35
CBB,68.32
AAD,89.7
DCB,46.32
DCA,48.23
ABB,32.53
EAB,82.93
CDD,71.06
BBA,27.28
CBD,87.84
BBA,90.13
CEB,66.73
DEB,70.25
DDC,42.07
BEB,53.24
CAC,18.03
DEE,92.54
BBA,19.3
CDC,31.77
EDD,83.02
AAA,82.18
DEE,16.04
DED,98.67
CAB,93.3
BED,64.77
CCB,18.99
ACB,22.56
DAA,49.06
CEA,91.24
BEE,21.14
EAD,72.29
ADD,80.46
BAA,74.33
DEB,79.09
EDC,29.65
BAA,38.41
ADB,58.48
ECB,80.81
EBD,40.74
AAB,64.11
BAC,80.75
DDB,80.53
EBD,30.49
EAC,66.58
DED,90.63
ACA,58.42
CDE,98.86
DCC,69.01
CAE,28.88
BDA,12.65
BEA,93.74
ECC,17.38
DBB,40.9
EEB,12.49
CDB,15.28
ABC,19.35
CCC,31.76
DBD,90.99
EBE,44.62
DDA,18.63
BDE,62.37
ECB,72.29
BDC,68.26
BBC,64.64
EBC,37.67
EDB,31.44
ECE,43.57
CCA,33.76
EEB,68.49
CCC,71.56
ABC,33.53
DDE,92.68
AEB,86.88
EBD,42.85
ABC,31.44
CDC,69.21
CBD,54.37
EDE,57.3
DAA,17.34
DEC,42.43
EBD,68.94
DDA,64.97
BBA,79.78
BAC,86.78
BBE,90.13
ABB,39.57
CBA,72.41
AEE,17.21
ABC,39.76
ADD,72.79
ACE,67.54
EDD,22.01
DAE,49.31
DCA,67.96
DEA,83.44
EEC,78.12
ABD,84.11
CAE,12.75
DDE,65.93
EBA,98.64
ABE,42.68
EAA,84.57
DCE,50.62
ECD,27.07
ACD,93.38
ADE,69.71
BCE,50.95
CCD,83.24
DCB,81.28
BEA,47.07
BAC,27.73
BCD,87.75
CDD,59.11
ACE,66.15
EEB,62.8
EAD,92.74
EDC,69.22
AAA,62.25
BEE,29.79
DEB,50.54
DAA,87.23
DEB,84.43
ACE,47.09
DEB,70.28
ABE,35.14
ACB,54.75
DAE,61.67
CCE,58.5
EBE,38.37
CED,86.24
ABE,97.68
EBC,75.61
DDD,88.86
ACA,16.28
ADC,79.37
DDD,50.6
EDB,77.43
EBE,19.22
ACA,72.67
DCC,80.15
ECE,78.7
DCE,24.53
CBB,76.83
DCC,70.7
EAC,40.5
ADE,46.65
AAE,68.36
EAA,88.89
BAC,88.77
DDB,33.66
DED,83.3
CEC,56.34
DEC,10.09
DAD,73.82
CED,18.06
EBE,70.49
DEA,69.0
DDB,70.95
CBE,34.54
EBA,19.82
EEC,68.3
ACD,82.88
AEB,24.67
EAB,11.13
DEE,50.12
DBB,20.88
DCA,63.12
DED,65.77
CDD,97.0
BDB,42.86
CBB,28.17
AEC,33.42
DCE,43.26
ADB,44.71
ECD,74.49
ADA,38.6
BDC,99.55
CCA,44.57
EEC,85.76
EAC,99.86
BAB,23.07
BAB,12.15
EBB,25.18
DAB,95.45
DAA,83.89
BEB,21.74
EAA,89.51
BAC,98.73
BAB,31.88
ABA,54.75
ADC,65.67
ABA,16.68
CDD,56.67
BAD,57.7
BBB,43.61
DBA,18.8
BBD,13.37
BAB,24.6
BCA,85.32
ACC,12.23
DDB,59.08
AAE,75.16
ADA,73.03
CBA,62.13
BBE,41.81
AAE,99.02
BBE,86.02
ADE,80.73
DDE,94.96
DAA,69.18
BBA,68.51
AEA,79.53
CCC,45.74
BEA,72.52
AEA,24.33
BDC,41.2
CED,37.92
AAE,30.07
ABC,62.96
AEB,61.25
ECB,14.25
DAC,29.09
ECD,28.83
ADC,41.08
ACB,85.74
ACB,73.04
CCB,16.96
EBD,43.58
BAE,11.39
EBE,34.78
BBA,72.09
DAD,77.16
CBE,49.56
DBC,65.73
BEB,30.99
ADB,69.93
BCB,54.86
DCB,44.44
DEA,32.81
BDB,10.84
CBB,22.01
ABD,41.8
AAE,18.03
CBB,78.6
BAE,90.26
DBB,37.91
EDC,60.74
DEB,76.7
ACA,24.41
AEE,10.61
DDE,69.21
CDA,24.36
BCB,71.39
ACE,49.21
DCB,43.21
EAB,43.53
ADC,20.06
BAC,37.71
AED,44.01
ADD,46.1
ADE,28.42
CAC,10.68
EED,70.93
DDE,12.9
AAE,17.63
BBE,47.18
EED,86.35
BAD,81.99
AED,12.97
CDB,90.09
DAD,12.68
AEA,71.05
CDC,40.01
DCB,94.98
ECE,17.56
ACB,41.21
BDA,97.57
CBC,38.44
EAE,94.21
BDA,38.5
ACB,51.85
EDB,55.7
CEB,39.26
EBB,38.01
DDC,78.97
DDE,65.25
DED,39.89
EEB,83.74
DDA,64.38
ACB,25.7
CAB,29.92
BDB,67.98
EED,94.3
DAC,62.97
DBE,80.35
BAB,90.28
DEE,34.27
BDC,32.76
BEE,58.66
EEE,42.69
BCA,19.04
DCB,65.36
CDA,69.99
EDB,17.62
BDE,65.91
ACC,62.7
ECD,80.25
DBB,46.67
EBA,70.71
CCB,69.12
DAB,61.62
CBB,41.21
BBC,45.06
DBA,10.95
AEB,47.92
ACA,17.25
ADE,98.0
BEB,13.7
ADE,35.17
EDA,75.11
ACA,37.51
DBA,19.56
BEA,21.26
CAE,32.23
EBA,72.37
ACA,29.99
CBC,99.85
CDA,12.83
AEE,12.36
DAC,47.64
CBD,17.24
DAC,71.8
EED,89.76
CAC,32.16
DED,48.41
ABE,77.07
CCC,51.97
ABB,68.44
BCD,48.24
CAB,93.09
DED,84.69
EBE,46.85
BAD,58.63
BCC,73.25
AEC,78.8
BDC,55.78
EDD,62.28
EBB,77.44
CCD,10.09
DBA,71.26
BAE,53.19
CDC,68.03
ACE,25.8
EEA,40.75
ABC,33.22
ABA,20.33
ACD,84.23
CAD,76.18
BCA,87.78
DBD,38.64
CCA,93.81
AEB,32.65
CAC,68.67
CCE,27.87
CBA,58.74
BEA,49.41
EEA,90.4
AAC,76.68
DBA,37.98
ABB,86.14
CCC,56.49
BCA,95.13
CED,15.33
CAC,27.62
CDC,51.14
CCC,96.11
DBE,56.86
DDB,55.92
BEE,76.62
CBA,68.25
CCA,31.68
ACC,99.63
AAE,63.25
EBD,93.2
CCD,42.87
BBC,31.57
CDD,83.1
EEA,98.55
ADC,10.12
CBD,19.82
ACA,65.72
DBE,39.7
DBB,53.67
BDD,66.74
BEB,74.8
CDE,82.51
ABA,57.73
ABB,50.59
DAD,28.29
BAD,44.22
ADE,82.1
EBB,80.55
EEB,57.06
CBD,85.15
EEA,41.08
DAA,86.8
DCB,86.54
EDB,92.85
AAA,38.11
CAB,60.8
ACD,86.49
CCD,56.7
CDE,15.14
AEC,90.08
EAC,50.47
DDA,36.02
DAC,71.86
AEB,82.09
CCD,24.91
EDC,42.19
BEB,32.72
AEC,17.16
ECC,33.84
EAE,88.98
ADE,49.82
EEA,21.28
EEC,73.97
ECB,25.37
EBA,51.83
CDA,16.18
BEB,49.61
BAA,65.66
CCC,92.05
ABD,61.53
AED,71.12
DEB,25.18
CDD,65.07
ABB,51.49
BBD,73.03
CCB,13.53
EBB,36.4
BDD,87.18
DDC,79.51
BEC,57.19
CCD,14.85
ACD,64.09
CED,79.58
CDB,77.59
BEB,51.02
BDD,89.23
DAA,32.3
CDC,22.04
BCD,37.06
ACD,96.2
EBA,75.22
DDC,45.07
DDA,25.39
CAC,68.71
DDE,82.07
EEC,43.91
BEE,23.9
EAE,84.12
BAE,93.33
ACB,55.99
CDE,23.55
EEE,78.47
EBA,49.01
ADD,46.81
DDA,60.39
DDB,48.78
ADD,33.64
BDD,57.07
AAC,54.21
BED,56.97
CDA,37.45
DEC,54.15
EEA,28.27
CBA,86.74
EEB,27.34
BDC,35.7
BEA,14.9
AEE,67.34
BEE,96.69
DBA,16.4
CCB,46.02
BAD,31.04
CCC,98.95
EDD,48.49
ECE,18.62
BBA,24.84
ABB,35.81
EAE,29.28
EDC,81.46
BEC,60.07
AAA,80.24
DEB,30.86
EAE,61.89
EAE,48.13
ABB,26.73
BDB,26.56
ECB,56.05
AEE,13.01
BAD,88.13
DDE,63.97
BBA,88.88
AEB,41.16
BEE,51.73
ECD,64.19
ECB,69.26
AEE,63.82
EAA,12.04
CED,74.73
ADD,50.16
BCC,31.15
CDB,39.65
DCC,60.46
DDC,60.42
DBA,12.77
BCA,37.94
DDA,33.66
ADA,53.82
BED,96.83
CCD,78.15
DAC,33.56
BAA,76.01
BDC,73.77
CAE,95.39
DCB,92.22
BEC,54.2
BDC,77.84
DCD,62.98
CBD,56.85
CCD,26.26
DEA,30.48
ADA,51.55
CCD,62.22
ECD,43.99
BDD,96.69
BDC,84.26
ACA,53.08
ACC,80.53
EEE,96.88
ECA,33.93
ABD,16.62
EDA,51.28
CAA,92.43
ADC,61.57
BBA,87.56
BCC,11.83
CAE,23.78
CAA,73.0
CDE,58.74
EDA,53.0
EDD,94.75
DBD,12.21
EEB,79.33
ACB,25.14
DCA,65.81
BCB,18.76
EDC,70.66
ABE,64.02
CCD,39.42
